Species,Reproductive Strategy,Control Conditions,Experimental Conditions,pH,Experiment Duration (min),Reproductive Stage,Effect (Y/N)?,Findings,Author,Year,Collection Location  Marine Ecoregion,Study Location Marine Ecoregion,DOI,Additional stressor,Trait,Interaction
Strongylocentrotus droebachiensis (sea urchin),S,8.07,7.69,"8.07*, 7.69",4 - 16 months,Fecundity and reproductive output,Y,Low pH reduced egg production but had no effect on egg quality.,Dupont et al.,2013,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1007/s00227-012-1921-x,None,N/A,N/A
Cucumaria frondosa (sea cucumber),S,8.03,7.63,"8.03*, 7.63",19 weeks,Fecundity and reproductive output,Y,"Low pH and time affected male gonad index, gonad maturation, and spawning events. Low pH affected female egg shape, spawning success, and lipid profile.",Verkaik et al.,2016,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.3354/meps11868,None,N/A,N/A
Strongylocentrotus purpuratus (sea urchin),S,7.87,7.57,"7.87, 7.57",4 months,Fecundity and reproductive output,Y,Females exposed to low pH had wider egg variability and reduced lipid contet but no effect of low pH on egg size and protein content.,Wong et al.,2019,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.jembe.2019.04.006,None,N/A,N/A
Heliocidaris erythrogramma (sea urchin),S,8.2,"7.60 , 7.80, 7.90","8.20*, 7.60 , 7.80, 7.90",20 hours,Fertilization,N,No effect of pH on fertilization.,Byrne et al.,2009,Temperate Australasia,Temperate Australasia,https://doi.org/10.1098/rspb.2008.1935,Elevated temperature,Fertilization,None
Centrostephanus rodgeresii (sea urchin),S,8.25,"7.90, 7.80, 7.60","8.25*, 7.90, 7.80, 7.60",15 minutes,Fertilization,N,No effect of pH on percent fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1007/s00227-010-1474-9,Elevated temperature,Fertilization,None
Heliocidaris erythrogramma (sea urchin),S,8.25,"7.90, 7.80, 7.70","8.25*, 7.90, 7.80, 7.60",2 hours,Fertilization,N,No effect of pH on fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1007/s00227-010-1474-9,Elevated temperature,Fertilization,None
Heliocidaris erythrogramma (sea urchin),S,8.25,"7.90, 7.80, 7.60","8.25*, 7.90, 7.80, 7.60",15 minutes,Fertilization,N,No effect of pH on percent fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1016/j.marenvres.2009.10.014,Elevated temperature,Fertilization,None
Heliocidaris tuberculata (sea urchin),S,8.25,"7.90, 7.80, 7.60","8.25*, 7.90, 7.80, 7.60",15 minutes,Fertilization,N,No effect of pH on percent fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1007/s00227-010-1474-9,Elevated temperature,Fertilization,None
Patiriella regularis (sea star),S,8.25,"7.90, 7.80, 7.60","8.25*, 7.90, 7.80, 7.60",2 hours,Fertilization,N,No effect of pH on percent fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1007/s00227-010-1474-9,Elevated temperature,Fertilization,None
Tripneustes gratilla (sea urchin),S,8.25,"7.90, 7.80, 7.60","8.25*, 7.90, 7.80, 7.60",15 minutes,Fertilization,N,No effect of pH on percent fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1007/s00227-010-1474-9,Elevated temperature,Fertilization,None
Patiriella regularis (sea star),S,8.15,"7.80, 7.60","8.15*, 7.80, 7.60",15 minutes,Fertilization,N,No effect of pH on fertilization.,Byrne et al.,2013,Temperate Australasia,Temperate Australasia,https://doi.org/10.3354/meps10058,Elevated temperature,Fertilization,None
Acanthaster spp. (sea star),S,8.01,7.74,"8.01*, 7.74",130 - 145 days,Fertilization,N,Low pH reduced egg volume was but there was no effect of pH on on gonadosomatic index or fertilization.,Hue et al.,2020,Central Indo-Pacific,Central Indo-Pacific,https://doi.org/10.1016/j.marenvres.2020.105164,Elevated temperature,Fertilization; egg volume; egg diameter; egg sphericity; gonado-somatic index,None; antagonistic; antagonistic; antagonistic; none
Paracentrotus lividus (sea urchin),S,8.1,"7.90, 7.70, 7.50, 7.25, 7.00","8.10*, 7.90, 7.70, 7.50, 7.25, 7.00",3 days,Fertilization,N,No effect of pH on fertilization.,Martin et al.,2011,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1242/jeb.051169,None,N/A,N/A
Centrostephanus rodgersii (sea urchin),S,8.1,"7.80, 7.60","8.12*, 7.80, 7.60",2 seconds,Fertilization,N,No effect of pH on sperm swimming behavior.,Schlegel et al.,2015,Temperate Australasia,Temperate Australasia,https://doi.org/10.1371/journal.pone.0053118,None,N/A,N/A
Hemicentrotus pulcherrimus (sea urchin),S,7.99,"7.96, 7.92, 7.78, 7.69, 7.59","7.99*, 7.96, 7.92, 7.78, 7.69, 7.59",N/A,Fertilization,N,No effect of pH on sperm motility and speed.,Sung et al.,2014,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.jmarsys.2014.04.013,None,N/A,N/A
Sterechinus neumayeri (sea urchin),S,8,"7.7, 7.5","8.00*, 7.70, 7.50",4 hours,Fertilization,N,No effect of pH on fertilization at ambient temperature.,Ericson,2012,Southern Ocean,Southern Ocean,doi.org/10.1007/s00300-011-1150-7,Elevated temperature,Fertilization,Synergistic
Heliocidaris erythrogramma (sea urchin),S,8,"7.8, 7.6","8.00, 7.80, 7.60",30 min,Fertilization,N,No effect of pH on egg jelly coat.,Foo,2018,Temperate Australasia,Temperate Australasia,https://doi.org/10.1242/jeb.177188,,,
Heliocidaris erythrogramma (sea urchin),S,8.1,"7.8, 7.6","8.10*, 7.80, 7.60",10 min,Fertilization,N,No effect of pH on fertilization.,Foo,2016,Temperate Australasia,Temperate Australasia,doi.org/10.3354/meps11841,Elevated temperature,Fertilization,None
Sphaerechinus granularis (sea urchin),S,8.1,"7.7, 7.4","8.10*, 7.70, 7.40",15 min,Fertilization,N,No effect of pH on fertilization.,García,2018,Temperate Northern Atlantic,Temperate Northern Atlantic,doi.org/10.1016/j.marenvres.2018.04.011,Elevated temperature,Fertilization,None
Arbacia lixula (sea urchin),S,8.2,7.9,"8.20*, 7.90",N/A,Fertilization,N,No effect of pH on fertilization.,Gianguzza,2014,Temperate Northern Atlantic,Temperate Northern Atlantic,dx.doi.org/10.1016/j.marenvres.2013.07.008,Elevated temperature,Fertilization,None
Sterechinus neumayeri (sea urchin),S,8,"7.8, 7.6","8.00*, 7.80, 7.60",30 min,Fertilization,N,No effect of pH on fertilization at any sperm concentration.,Ho,2013,Southern Ocean,Southern Ocean,doi.org/10.1016/j.marenvres.2013.07.007,Elevated temperature,Fertilization,None
Acanthaster planci (sea star),S,8.1,"7.8, 7.6","8.10*, 7.80, 7.60",2 hours,Fertilization,N,No effect of pH on fertilization.,Kamya,2014,Central Indo-Pacific,Temperate Australasia,doi.org/10.1111/gcb.12530,Temperature,Fertilization,None
