Species,Reproductive Strategy,pH,Experiment Duration,Reproductive Stage,Effect (Y/N)?,Findings - effect of reduced pH,Author,Year,Collection Location  Marine Ecoregion,Study Location Marine Ecoregion,DOI,Additional Stressor,Trait,Interaction
Primnoa pacifica (coral),S,"7.75*, 7.55",8 months,Gametogenesis and gamete quality,Y,Low pH reduced egg diameters and female fecundity but incresed oosorption and advancement of spermatogenesis.,Rossin et al.,2019,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1371/journal.pone.0203976,None,N/A,N/A
Primnoa pacifica (coral),S,"7.75*, 7.55",8 months,Fecundity and reproductive output,Y,Low pH reduced egg diameters and female fecundity but incresed oosorption and advancement of spermatogenesis.,Rossin et al.,2019,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1371/journal.pone.0203976,None,N/A,N/A
Balanophyllia europaea (coral),B,"8.10*, 7.9, 7.7",8 months,Gametogenesis and gamete quality,N,"No effect of pH on distribution and morphology of female and male germ cell maturation stages, fertility, egg and spermary abundance, or gonadal index.",Caroselli et al.,2019,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1002/lno.11097,None,N/A,N/A
Balanophyllia europaea (coral),B,"8.10*, 7.9, 7.7",8 months,Fecundity and reproductive output,N,"No effect of pH on distribution and morphology of female and male germ cell maturation stages, fertility, egg and spermary abundance, or gonadal index.",Caroselli et al.,2019,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1002/lno.11097,None,N/A,N/A
Leptopsammia pruvoti (coral),B,"8.07*, 7.87, 7.74, 7.40",3 months,Gametogenesis and gamete quality,N,"No effect of pH on distribution and morphology of female and male germ cell maturation stages, diameter of spermaries or eggs, egg and spermary abundance, fertility, or gonadal index.",Gizzi et al.,2017,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1038/s41598-017-13393-1,None,N/A,N/A
Leptopsammia pruvoti (coral),B,"8.07*, 7.87, 7.74, 7.40",3 months,Fecundity and reproductive output,N,"No effect of pH on distribution and morphology of female and male germ cell maturation stages, diameter of spermaries or eggs, egg and spermary abundance, fertility, or gonadal index.",Gizzi et al.,2017,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1038/s41598-017-13393-1,None,N/A,N/A
Oculina patagonica (coral),S,"8.00 - 8.30*, 7.30 - 7.60",12 months,Gametogenesis and gamete quality,N,No effect of pH on gametogenesis.,Fine et al.,2007,Temperate Northern Atlantic,Temperate Northern Atlantic,https://www.jstor.org/stable/20035897,None,N/A,N/A
Madracis pharensis (coral),S,"8.00 - 8.30*, 7.30 - 7.60",12 months,Gametogenesis and gamete quality,N,No effect of pH on gametogenesis.,Fine et al.,2007,Temperate Northern Atlantic,Temperate Northern Atlantic,https://www.jstor.org/stable/20035897,None,N/A,N/A
Acropora digitifera (coral),S,"8.00*, 7.77, 7.69, 7.64, 7.31, 6.55",Not specified,Fertilization,Y,Low pH reduced sperm motility.,Morita et al.,2010,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1017/S0967199409990177,None,N/A,N/A
Acropora digitifera (coral),S,"8.05*, 8.17, 7.74",3 minutes,Fertilization,Y,Low pH reduced sperm motility.,Nakamura et al.,2012,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.3354/ab00436,None,N/A,N/A
